"","building_id","floor_count","primary_use","square_feet","year_built","site_id"
"1313",1339,2,"Education",140488,1961,15
"1314",1340,3,"Manufacturing/industrial",111518,1968,15
"1315",1341,2,"Education",18342,1960,15
"1316",1342,3,"Education",116854,1978,15
"1317",1343,2,"Office",110380,1985,15
"1318",1344,5,"Education",125507,1974,15
"1319",1345,2,"Education",20889,1976,15
"1320",1346,2,"Education",34875,1993,15
"1321",1347,8,"Education",322341,1995,15
"1322",1348,7,"Education",131271,2010,15
"1323",1350,7,"Education",149762,2004,15
"1324",1351,3,"Office",40611,1943,15
"1325",1352,3,"Office",42755,1972,15
"1326",1353,2,"Religious worship",22201,1958,15
"1327",1355,2,"Education",50567,1948,15
"1328",1356,3,"Education",91253,1974,15
"1329",1357,2,"Office",21618,1955,15
"1330",1358,3,"Lodging/residential",61439,1903,15
"1331",1359,3,"Education",124289,1904,15
"1332",1360,3,"Entertainment/public assembly",111530,1988,15
"1333",1361,2,"Education",233863,1921,15
"1334",1362,3,"Education",113988,1923,15
"1335",1363,3,"Office",157933,1932,15
"1336",1364,3,"Utility",74922,1940,15
"1337",1365,2,"Lodging/residential",129664,1941,15
"1338",1366,3,"Office",87977,1947,15
"1339",1367,3,"Education",33695,1948,15
"1340",1368,3,"Entertainment/public assembly",199037,1949,15
"1341",1369,2,"Entertainment/public assembly",53194,1953,15
"1342",1370,2,"Education",4773,1945,15
"1343",1371,2,"Public services",50577,1956,15
"1344",1375,3,"Office",115288,1957,15
"1345",1376,2,"Public services",240026,1960,15
"1346",1377,3,"Education",74599,1984,15
"1347",1378,8,"Education",214505,1990,15
"1348",1379,3,"Office",49553,1963,15
"1349",1380,6,"Education",204029,2010,15
"1350",1381,3,"Office",84615,1963,15
"1351",1382,6,"Public services",243072,1965,15
"1352",1383,3,"Education",105612,1967,15
"1353",1384,2,"Education",56969,1967,15
"1354",1386,3,"Entertainment/public assembly",82035,1975,15
"1355",1387,2,"Office",187041,1973,15
"1356",1389,2,"Entertainment/public assembly",17104,1953,15
"1357",1390,2,"Entertainment/public assembly",93608,1951,15
"1358",1391,3,"Entertainment/public assembly",68693,1956,15
"1359",1392,3,"Entertainment/public assembly",76153,1963,15
"1360",1393,3,"Entertainment/public assembly",151900,1990,15
"1361",1394,2,"Entertainment/public assembly",16351,2002,15
"1362",1395,3,"Lodging/residential",98624,1972,15
"1363",1396,3,"Lodging/residential",96336,1913,15
"1364",1398,2,"Lodging/residential",20291,1925,15
"1365",1399,3,"Lodging/residential",166814,1929,15
"1366",1400,2,"Lodging/residential",21168,1928,15
"1367",1401,3,"Lodging/residential",168791,1946,15
"1368",1402,3,"Lodging/residential",133594,1961,15
"1369",1403,3,"Lodging/residential",78438,2004,15
"1370",1404,2,"Lodging/residential",169290,2006,15
"1371",1405,2,"Lodging/residential",142901,2007,15
"1372",1406,3,"Lodging/residential",136522,2005,15
"1373",1407,3,"Lodging/residential",83141,2006,15
"1374",1408,2,"Entertainment/public assembly",28760,2007,15
"1375",1409,3,"Lodging/residential",48881,1902,15
"1376",1410,2,"Office",11524,1994,15
"1377",1411,2,"Education",9111,1958,15
"1378",1412,3,"Lodging/residential",39538,1953,15
"1379",1413,2,"Lodging/residential",65999,1975,15
"1380",1414,3,"Lodging/residential",65663,1975,15
"1381",1415,2,"Lodging/residential",40492,1975,15
"1382",1416,2,"Lodging/residential",41236,1975,15
"1383",1417,2,"Lodging/residential",40451,1975,15
"1384",1418,2,"Lodging/residential",41302,1975,15
"1385",1419,2,"Lodging/residential",40629,1975,15
"1386",1420,2,"Entertainment/public assembly",95079,1975,15
"1387",1421,3,"Education",47934,1960,15
"1388",1422,2,"Lodging/residential",19876,1932,15
"1389",1423,2,"Lodging/residential",18277,1965,15
"1390",1424,2,"Lodging/residential",24103,1964,15
"1391",1425,3,"Utility",4071,1990,15
"1392",1427,2,"Education",180625,1933,15
"1393",1428,2,"Education",28432,1933,15
"1394",1429,2,"Education",40461,2002,15
"1395",1430,6,"Office",53303,1981,15
"1396",1431,3,"Public services",111360,2000,15
"1397",1432,6,"Education",160673,1968,15
"1398",1433,2,"Education",28084,1913,15
"1399",1434,2,"Education",33148,1967,15
"1400",1435,2,"Education",9552,1961,15
"1401",1436,2,"Manufacturing/industrial",11302,1937,15
"1402",1437,5,"Education",111518,1968,15
"1403",1438,3,"Education",108971,1990,15
"1404",1439,2,"Education",56497,1957,15
"1405",1440,3,"Lodging/residential",150294,1987,15
"1406",1441,4,"Education",30143,1951,15
"1407",1442,2,"Public services",99541,1993,15
"1408",1443,3,"Education",40311,1913,15
"1409",1444,2,"Entertainment/public assembly",19619,1914,15
"1410",1445,2,"Education",4298,1958,15
"1411",1446,2,"Entertainment/public assembly",11265,1997,15
"1412",1447,2,"Lodging/residential",29775,2001,15
"1413",1448,2,"Office",92271,2001,15
